code,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
ISR,0|0,100|0,100|0,100|0,0|0,83|16,33|66,0|0,66|33,0|0,0|0,0|0
AND,0|0,0|0,0|100,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
JAM,0|0,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0
EGY,0|0,0|0,50|50,100|0,100|0,50|50,100|0,50|50,0|0,0|0,0|0,0|0
CUB,0|0,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0
ESP,0|0,100|0,50|50,50|50,50|50,37|62,62|37,37|62,0|0,0|0,0|0,0|0
SRB,0|0,0|0,0|0,50|50,50|50,0|0,64|35,0|0,0|0,0|0,0|0,0|0
MNE,0|0,0|0,100|0,0|0,0|0,0|0,77|22,0|0,0|0,0|0,0|0,0|0
TUR,0|0,0|0,50|50,50|50,100|0,40|60,0|0,0|0,0|0,0|0,0|0,0|0
JPN,0|0,0|0,100|0,0|100,100|0,66|33,100|0,0|0,0|0,0|0,0|0,0|0
MNG,0|0,0|0,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0
BLR,0|0,0|0,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0
CYP,0|0,0|0,50|50,0|100,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
LTU,0|0,0|0,0|0,100|0,0|100,0|100,0|0,0|0,0|0,0|0,0|0,0|0
LKA,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0,0|0
PRT,0|0,0|0,0|100,100|0,50|50,50|50,0|0,0|0,0|0,0|0,0|0,0|0
PAK,25|75,0|0,100|0,100|0,100|0,60|40,100|0,75|25,0|0,0|0,0|0,0|0
PLW,0|0,0|0,0|0,0|0,0|0,0|100,0|0,0|0,0|0,0|0,0|0,0|0
GIN,0|0,0|0,100|0,0|0,0|100,0|0,0|0,0|0,0|0,0|0,0|0,0|0
LSO,0|0,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0,0|0
LBN,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,50|50,0|0,0|0,0|0
LBY,0|0,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
BGD,0|0,100|0,50|50,100|0,0|0,100|0,50|50,0|0,0|0,0|0,0|0,0|0
ZWE,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
UKR,0|0,0|0,0|0,50|50,50|50,21|78,80|20,50|50,0|0,0|0,0|0,0|0
FIN,0|100,0|100,0|100,50|50,50|50,0|0,0|0,0|0,0|0,0|0,0|0,0|0
MMR,0|0,0|0,100|0,0|100,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
ECU,0|0,0|0,0|0,100|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
